date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN,lat,lon
2004-10-01,19.5,25.75,14.15,0.0,17.36,39.74479204875584,26.921530686117485
2004-10-02,19.43,25.91,14.18,0.0,17.9,39.74479204875584,26.921530686117485
2004-10-03,18.19,22.82,14.64,0.01,15.95,39.74479204875584,26.921530686117485
2004-10-04,16.99,21.3,13.36,0.0,16.4,39.74479204875584,26.921530686117485
2004-10-05,17.53,21.76,14.86,0.0,15.65,39.74479204875584,26.921530686117485
2004-10-06,16.73,20.42,14.52,0.12,14.78,39.74479204875584,26.921530686117485
2004-10-07,15.65,18.8,13.11,3.77,7.15,39.74479204875584,26.921530686117485
2004-10-08,14.91,19.33,12.09,0.32,13.82,39.74479204875584,26.921530686117485
2004-10-09,16.73,22.86,12.16,0.0,16.77,39.74479204875584,26.921530686117485
2004-10-10,17.7,23.79,12.89,0.0,16.18,39.74479204875584,26.921530686117485
2004-10-11,18.24,23.22,13.86,0.03,14.12,39.74479204875584,26.921530686117485
2004-10-12,15.66,17.99,12.1,1.39,8.43,39.74479204875584,26.921530686117485
2004-10-13,13.34,17.01,11.27,0.2,10.42,39.74479204875584,26.921530686117485
2004-10-14,15.11,21.23,10.71,0.0,12.18,39.74479204875584,26.921530686117485
2004-10-15,16.79,22.42,11.24,0.0,12.13,39.74479204875584,26.921530686117485
2004-10-16,19.74,24.33,15.5,0.01,10.77,39.74479204875584,26.921530686117485
2004-10-17,21.24,26.39,16.86,0.0,13.95,39.74479204875584,26.921530686117485
2004-10-18,20.11,25.16,16.08,0.0,14.84,39.74479204875584,26.921530686117485
2004-10-19,18.86,24.41,14.03,0.0,13.95,39.74479204875584,26.921530686117485
2004-10-20,19.68,26.14,15.25,0.0,14.23,39.74479204875584,26.921530686117485
2004-10-21,19.35,25.56,14.51,0.0,12.93,39.74479204875584,26.921530686117485
2004-10-22,18.92,25.22,14.46,0.0,14.25,39.74479204875584,26.921530686117485
2004-10-23,16.61,22.95,12.38,0.0,14.88,39.74479204875584,26.921530686117485
2004-10-24,16.31,22.89,11.2,0.0,14.16,39.74479204875584,26.921530686117485
2004-10-25,17.57,24.9,11.68,0.0,14.07,39.74479204875584,26.921530686117485
2004-10-26,18.82,25.74,14.14,0.0,13.25,39.74479204875584,26.921530686117485
2004-10-27,17.73,22.53,14.5,0.0,12.64,39.74479204875584,26.921530686117485
2004-10-28,18.48,23.47,14.09,0.0,11.77,39.74479204875584,26.921530686117485
2004-10-29,18.44,23.6,14.76,0.0,12.69,39.74479204875584,26.921530686117485
2004-10-30,17.88,24.06,13.47,0.0,12.85,39.74479204875584,26.921530686117485
2004-10-31,18.15,24.32,14.02,0.0,12.79,39.74479204875584,26.921530686117485
2004-11-01,18.97,26.88,14.19,0.0,11.75,39.74479204875584,26.921530686117485
2004-11-02,18.58,26.16,14.19,0.0,12.27,39.74479204875584,26.921530686117485
2004-11-03,16.04,21.21,12.36,0.01,11.54,39.74479204875584,26.921530686117485
2004-11-04,14.18,19.64,11.61,0.0,11.82,39.74479204875584,26.921530686117485
2004-11-05,14.08,20.78,9.95,0.0,12.03,39.74479204875584,26.921530686117485
2004-11-06,15.13,20.57,10.96,0.35,10.21,39.74479204875584,26.921530686117485
2004-11-07,15.47,18.8,13.72,0.19,8.32,39.74479204875584,26.921530686117485
2004-11-08,15.71,19.26,12.16,5.08,6.11,39.74479204875584,26.921530686117485
2004-11-09,16.98,20.42,15.13,5.69,5.46,39.74479204875584,26.921530686117485
2004-11-10,15.92,19.62,13.53,0.59,7.82,39.74479204875584,26.921530686117485
2004-11-11,15.04,18.66,12.24,3.96,8.54,39.74479204875584,26.921530686117485
2004-11-12,16.65,22.46,12.9,0.0,8.71,39.74479204875584,26.921530686117485
2004-11-13,15.59,20.21,12.28,0.0,9.13,39.74479204875584,26.921530686117485
2004-11-14,17.81,21.4,13.98,3.53,3.0,39.74479204875584,26.921530686117485
2004-11-15,17.79,20.37,14.54,5.82,7.34,39.74479204875584,26.921530686117485
2004-11-16,14.6,17.53,8.44,9.44,6.51,39.74479204875584,26.921530686117485
2004-11-17,8.69,11.57,6.79,0.85,5.91,39.74479204875584,26.921530686117485
2004-11-18,8.48,13.02,5.44,0.0,11.11,39.74479204875584,26.921530686117485
2004-11-19,11.15,15.04,5.76,0.0,8.7,39.74479204875584,26.921530686117485
2004-11-20,9.49,15.71,4.18,12.58,2.09,39.74479204875584,26.921530686117485
2004-11-21,3.19,7.68,0.05,0.06,10.02,39.74479204875584,26.921530686117485
2004-11-22,2.13,5.75,-0.03,0.23,8.96,39.74479204875584,26.921530686117485
2004-11-23,5.21,9.59,0.39,0.0,8.16,39.74479204875584,26.921530686117485
2004-11-24,7.34,12.6,2.57,2.1,5.24,39.74479204875584,26.921530686117485
2004-11-25,1.8,3.36,-0.2,1.08,8.02,39.74479204875584,26.921530686117485
2004-11-26,1.42,5.85,-1.64,0.02,10.23,39.74479204875584,26.921530686117485
2004-11-27,4.5,9.82,0.97,0.0,9.7,39.74479204875584,26.921530686117485
2004-11-28,6.81,12.15,2.69,0.02,7.18,39.74479204875584,26.921530686117485
2004-11-29,9.89,14.22,5.38,0.47,6.3,39.74479204875584,26.921530686117485
2004-11-30,12.71,16.46,10.52,1.51,6.97,39.74479204875584,26.921530686117485
2004-12-01,12.23,15.28,10.68,1.56,5.8,39.74479204875584,26.921530686117485
2004-12-02,12.53,16.81,8.71,0.15,6.72,39.74479204875584,26.921530686117485
2004-12-03,14.41,18.03,12.31,0.0,7.09,39.74479204875584,26.921530686117485
2004-12-04,14.91,18.05,12.86,0.01,6.08,39.74479204875584,26.921530686117485
2004-12-05,11.63,12.76,8.83,3.33,2.24,39.74479204875584,26.921530686117485
2004-12-06,10.09,14.7,7.11,0.0,8.09,39.74479204875584,26.921530686117485
2004-12-07,8.35,11.07,5.67,6.78,5.36,39.74479204875584,26.921530686117485
2004-12-08,6.43,10.82,4.0,0.0,8.34,39.74479204875584,26.921530686117485
2004-12-09,7.13,11.33,3.61,0.0,7.82,39.74479204875584,26.921530686117485
2004-12-10,6.77,9.9,5.12,0.0,6.81,39.74479204875584,26.921530686117485
2004-12-11,6.0,9.34,3.93,0.0,8.57,39.74479204875584,26.921530686117485
2004-12-12,5.42,10.39,2.23,0.0,9.51,39.74479204875584,26.921530686117485
2004-12-13,5.91,12.66,1.94,0.0,9.47,39.74479204875584,26.921530686117485
2004-12-14,5.38,8.28,2.41,0.1,6.28,39.74479204875584,26.921530686117485
2004-12-15,2.84,7.33,0.11,0.0,7.86,39.74479204875584,26.921530686117485
2004-12-16,1.94,6.84,-0.69,0.0,9.66,39.74479204875584,26.921530686117485
2004-12-17,5.06,9.45,0.87,0.03,7.94,39.74479204875584,26.921530686117485
2004-12-18,9.76,11.35,8.15,2.79,3.06,39.74479204875584,26.921530686117485
2004-12-19,10.8,12.02,9.04,9.35,2.37,39.74479204875584,26.921530686117485
2004-12-20,9.35,12.34,7.28,2.05,5.86,39.74479204875584,26.921530686117485
2004-12-21,9.36,11.4,8.12,12.01,3.75,39.74479204875584,26.921530686117485
2004-12-22,6.07,9.26,3.1,14.57,3.07,39.74479204875584,26.921530686117485
2004-12-23,4.61,8.23,3.25,0.44,6.12,39.74479204875584,26.921530686117485
2004-12-24,4.39,8.97,2.02,0.14,7.88,39.74479204875584,26.921530686117485
2004-12-25,6.1,11.3,2.21,0.0,9.34,39.74479204875584,26.921530686117485
2004-12-26,7.61,12.91,1.79,0.03,6.28,39.74479204875584,26.921530686117485
2004-12-27,12.12,15.55,9.49,0.63,5.06,39.74479204875584,26.921530686117485
2004-12-28,13.28,15.43,11.38,11.76,5.55,39.74479204875584,26.921530686117485
2004-12-29,12.92,14.02,9.89,20.77,1.74,39.74479204875584,26.921530686117485
2004-12-30,10.72,14.46,7.79,0.55,5.52,39.74479204875584,26.921530686117485
2004-12-31,8.21,10.62,6.86,7.58,2.5,39.74479204875584,26.921530686117485
2005-01-01,8.11,10.13,4.09,3.9,4.85,39.74479204875584,26.921530686117485
2005-01-02,5.12,9.34,1.78,0.11,3.38,39.74479204875584,26.921530686117485
2005-01-03,5.0,10.18,1.61,0.17,8.68,39.74479204875584,26.921530686117485
2005-01-04,3.29,5.5,0.76,1.66,5.84,39.74479204875584,26.921530686117485
2005-01-05,6.0,10.42,2.47,0.0,9.0,39.74479204875584,26.921530686117485
2005-01-06,7.42,12.43,4.62,0.0,9.83,39.74479204875584,26.921530686117485
2005-01-07,6.16,8.3,4.72,0.53,5.17,39.74479204875584,26.921530686117485
2005-01-08,6.13,10.7,3.5,0.0,9.72,39.74479204875584,26.921530686117485
2005-01-09,8.08,13.33,3.72,0.0,10.14,39.74479204875584,26.921530686117485
2005-01-10,8.25,14.71,4.65,0.0,9.62,39.74479204875584,26.921530686117485
2005-01-11,6.8,14.64,1.88,0.0,10.46,39.74479204875584,26.921530686117485
2005-01-12,8.54,14.63,3.19,0.0,9.8,39.74479204875584,26.921530686117485
2005-01-13,9.79,13.49,7.87,0.0,6.2,39.74479204875584,26.921530686117485
2005-01-14,7.86,9.76,5.67,1.63,3.49,39.74479204875584,26.921530686117485
2005-01-15,4.32,6.17,3.0,3.28,4.35,39.74479204875584,26.921530686117485
2005-01-16,3.77,5.74,2.93,7.24,2.63,39.74479204875584,26.921530686117485
2005-01-17,5.59,6.8,4.25,1.82,2.95,39.74479204875584,26.921530686117485
2005-01-18,5.74,8.69,4.41,0.1,6.46,39.74479204875584,26.921530686117485
2005-01-19,6.55,10.17,3.94,0.07,6.15,39.74479204875584,26.921530686117485
2005-01-20,7.86,11.42,4.95,0.38,5.4,39.74479204875584,26.921530686117485
2005-01-21,9.58,12.14,6.83,3.87,7.55,39.74479204875584,26.921530686117485
2005-01-22,6.79,10.01,2.84,12.44,1.91,39.74479204875584,26.921530686117485
2005-01-23,3.54,6.22,1.6,0.4,9.76,39.74479204875584,26.921530686117485
2005-01-24,4.2,7.01,0.25,1.51,6.48,39.74479204875584,26.921530686117485
2005-01-25,11.92,13.69,6.29,5.43,3.6,39.74479204875584,26.921530686117485
2005-01-26,13.69,16.28,12.28,5.2,5.1,39.74479204875584,26.921530686117485
2005-01-27,11.94,13.49,10.53,7.13,6.33,39.74479204875584,26.921530686117485
2005-01-28,10.03,11.07,8.76,6.02,7.22,39.74479204875584,26.921530686117485
2005-01-29,11.57,13.85,10.22,12.87,5.19,39.74479204875584,26.921530686117485
2005-01-30,6.04,9.75,1.26,2.03,9.12,39.74479204875584,26.921530686117485
2005-01-31,0.72,2.47,-0.5,4.0,3.06,39.74479204875584,26.921530686117485
2005-02-01,2.18,6.07,-2.1,1.15,5.83,39.74479204875584,26.921530686117485
2005-02-02,4.89,7.39,3.22,13.24,5.61,39.74479204875584,26.921530686117485
2005-02-03,6.95,9.29,3.91,34.2,2.03,39.74479204875584,26.921530686117485
2005-02-04,2.22,5.03,-1.49,2.77,3.68,39.74479204875584,26.921530686117485
2005-02-05,0.24,4.04,-2.01,0.23,6.46,39.74479204875584,26.921530686117485
2005-02-06,-1.92,-0.06,-3.99,0.09,9.67,39.74479204875584,26.921530686117485
2005-02-07,-2.06,1.19,-3.93,0.09,11.03,39.74479204875584,26.921530686117485
2005-02-08,-0.57,3.47,-3.68,0.18,9.21,39.74479204875584,26.921530686117485
2005-02-09,0.83,3.53,-0.85,0.04,9.43,39.74479204875584,26.921530686117485
2005-02-10,0.93,3.58,-0.26,0.16,9.44,39.74479204875584,26.921530686117485
2005-02-11,0.81,4.04,-1.42,0.03,10.34,39.74479204875584,26.921530686117485
2005-02-12,1.53,7.0,-3.53,0.0,11.29,39.74479204875584,26.921530686117485
2005-02-13,6.54,9.95,1.46,2.98,7.77,39.74479204875584,26.921530686117485
2005-02-14,12.24,14.35,10.2,2.98,7.21,39.74479204875584,26.921530686117485
2005-02-15,11.68,12.92,10.41,13.73,4.65,39.74479204875584,26.921530686117485
2005-02-16,10.86,12.45,9.23,20.13,9.97,39.74479204875584,26.921530686117485
2005-02-17,9.33,10.74,8.04,10.4,7.39,39.74479204875584,26.921530686117485
2005-02-18,8.21,11.33,5.45,5.04,11.47,39.74479204875584,26.921530686117485
2005-02-19,6.96,9.61,5.59,4.97,6.3,39.74479204875584,26.921530686117485
2005-02-20,7.57,10.36,5.1,1.78,12.63,39.74479204875584,26.921530686117485
2005-02-21,8.76,10.93,6.96,4.53,8.61,39.74479204875584,26.921530686117485
2005-02-22,10.03,13.64,7.42,0.52,13.49,39.74479204875584,26.921530686117485
2005-02-23,9.09,12.81,6.94,13.06,4.28,39.74479204875584,26.921530686117485
2005-02-24,10.84,14.61,8.56,0.25,14.88,39.74479204875584,26.921530686117485
2005-02-25,10.72,13.78,7.69,0.61,14.13,39.74479204875584,26.921530686117485
2005-02-26,10.8,13.46,9.08,17.73,5.66,39.74479204875584,26.921530686117485
2005-02-27,12.28,14.95,9.05,12.86,12.5,39.74479204875584,26.921530686117485
2005-02-28,6.7,8.67,3.56,4.97,5.74,39.74479204875584,26.921530686117485
2005-03-01,3.86,6.12,2.31,11.67,4.02,39.74479204875584,26.921530686117485
2005-03-02,3.76,5.91,2.42,5.26,4.13,39.74479204875584,26.921530686117485
2005-03-03,4.24,7.87,1.78,1.54,9.76,39.74479204875584,26.921530686117485
2005-03-04,5.02,10.51,0.68,0.0,17.59,39.74479204875584,26.921530686117485
2005-03-05,8.59,11.79,3.45,11.44,3.84,39.74479204875584,26.921530686117485
2005-03-06,12.58,16.24,7.45,17.19,15.96,39.74479204875584,26.921530686117485
2005-03-07,10.75,14.91,7.42,0.18,14.65,39.74479204875584,26.921530686117485
2005-03-08,6.16,9.99,2.31,6.15,8.39,39.74479204875584,26.921530686117485
2005-03-09,3.88,8.12,0.88,2.36,13.83,39.74479204875584,26.921530686117485
2005-03-10,3.48,6.22,0.55,1.17,11.79,39.74479204875584,26.921530686117485
2005-03-11,0.73,3.42,-2.05,3.79,14.33,39.74479204875584,26.921530686117485
2005-03-12,4.78,10.06,-1.39,0.0,15.91,39.74479204875584,26.921530686117485
2005-03-13,9.22,12.87,4.39,0.47,16.75,39.74479204875584,26.921530686117485
2005-03-14,10.97,13.74,8.38,1.34,14.29,39.74479204875584,26.921530686117485
2005-03-15,11.3,16.17,7.35,0.0,18.43,39.74479204875584,26.921530686117485
2005-03-16,10.93,16.46,6.43,0.0,17.96,39.74479204875584,26.921530686117485
2005-03-17,10.84,16.94,5.16,0.0,20.14,39.74479204875584,26.921530686117485
2005-03-18,12.49,18.21,8.46,0.0,20.04,39.74479204875584,26.921530686117485
2005-03-19,13.41,19.01,9.34,0.0,20.16,39.74479204875584,26.921530686117485
2005-03-20,7.1,11.15,2.42,0.13,6.87,39.74479204875584,26.921530686117485
2005-03-21,5.44,12.11,0.44,0.0,20.33,39.74479204875584,26.921530686117485
2005-03-22,5.91,12.49,1.14,0.02,20.22,39.74479204875584,26.921530686117485
2005-03-23,7.35,14.09,1.79,0.0,21.54,39.74479204875584,26.921530686117485
2005-03-24,8.42,15.67,2.45,0.0,21.62,39.74479204875584,26.921530686117485
2005-03-25,11.3,17.98,4.53,0.0,21.75,39.74479204875584,26.921530686117485
2005-03-26,11.25,14.58,8.43,0.18,10.13,39.74479204875584,26.921530686117485
2005-03-27,14.13,19.27,10.47,0.99,17.76,39.74479204875584,26.921530686117485
2005-03-28,14.58,18.89,11.39,1.21,9.34,39.74479204875584,26.921530686117485
2005-03-29,13.73,18.27,8.71,1.19,18.29,39.74479204875584,26.921530686117485
2005-03-30,11.27,17.4,7.38,0.07,18.12,39.74479204875584,26.921530686117485
2005-03-31,6.69,8.55,4.33,3.5,8.21,39.74479204875584,26.921530686117485
2005-04-01,4.81,7.54,2.79,0.33,14.29,39.74479204875584,26.921530686117485
2005-04-02,4.42,7.76,2.51,0.25,12.49,39.74479204875584,26.921530686117485
2005-04-03,4.53,8.86,1.35,0.36,15.34,39.74479204875584,26.921530686117485
2005-04-04,5.51,11.55,0.27,0.0,22.3,39.74479204875584,26.921530686117485
2005-04-05,7.06,13.62,1.67,0.0,23.33,39.74479204875584,26.921530686117485
2005-04-06,9.25,16.25,2.99,0.0,19.18,39.74479204875584,26.921530686117485
2005-04-07,11.97,18.56,5.1,0.0,21.49,39.74479204875584,26.921530686117485
2005-04-08,13.98,20.98,7.23,0.0,22.79,39.74479204875584,26.921530686117485
2005-04-09,15.25,21.35,10.17,0.0,23.09,39.74479204875584,26.921530686117485
2005-04-10,16.19,22.0,10.04,0.0,21.17,39.74479204875584,26.921530686117485
2005-04-11,18.59,23.72,14.09,0.01,16.88,39.74479204875584,26.921530686117485
2005-04-12,19.01,24.05,14.57,0.03,20.73,39.74479204875584,26.921530686117485
2005-04-13,14.84,19.0,11.0,0.38,23.7,39.74479204875584,26.921530686117485
2005-04-14,13.01,15.64,11.38,11.35,16.43,39.74479204875584,26.921530686117485
2005-04-15,14.15,18.21,10.72,0.96,21.82,39.74479204875584,26.921530686117485
2005-04-16,14.63,19.69,10.56,0.0,21.45,39.74479204875584,26.921530686117485
2005-04-17,16.38,21.44,12.44,0.99,9.44,39.74479204875584,26.921530686117485
2005-04-18,15.23,18.27,12.83,1.08,21.57,39.74479204875584,26.921530686117485
2005-04-19,13.63,17.49,10.53,0.9,24.73,39.74479204875584,26.921530686117485
2005-04-20,14.33,19.34,10.19,0.0,21.23,39.74479204875584,26.921530686117485
2005-04-21,15.53,19.98,11.78,0.01,16.4,39.74479204875584,26.921530686117485
2005-04-22,14.49,17.68,11.2,0.13,22.81,39.74479204875584,26.921530686117485
2005-04-23,10.97,13.54,7.79,0.12,18.13,39.74479204875584,26.921530686117485
2005-04-24,12.02,18.32,7.41,0.0,27.03,39.74479204875584,26.921530686117485
2005-04-25,13.6,20.45,6.26,0.0,23.06,39.74479204875584,26.921530686117485
2005-04-26,15.66,21.64,10.45,0.0,22.63,39.74479204875584,26.921530686117485
2005-04-27,15.78,20.42,11.76,0.03,25.04,39.74479204875584,26.921530686117485
2005-04-28,16.38,21.39,11.07,0.0,24.24,39.74479204875584,26.921530686117485
2005-04-29,13.28,16.91,10.53,2.89,13.14,39.74479204875584,26.921530686117485
2005-04-30,11.81,15.22,8.74,0.95,16.71,39.74479204875584,26.921530686117485
2005-05-01,12.22,16.78,8.17,0.26,22.95,39.74479204875584,26.921530686117485
2005-05-02,14.65,20.02,8.96,0.0,26.36,39.74479204875584,26.921530686117485
2005-05-03,16.31,21.93,11.24,0.0,24.5,39.74479204875584,26.921530686117485
2005-05-04,16.35,23.19,9.54,0.0,23.74,39.74479204875584,26.921530686117485
2005-05-05,17.95,23.6,13.26,0.01,21.43,39.74479204875584,26.921530686117485
2005-05-06,17.98,21.41,15.44,0.12,17.77,39.74479204875584,26.921530686117485
2005-05-07,17.28,20.28,13.91,2.45,19.6,39.74479204875584,26.921530686117485
2005-05-08,15.04,19.57,10.94,2.01,25.8,39.74479204875584,26.921530686117485
2005-05-09,16.31,22.07,10.49,0.0,28.36,39.74479204875584,26.921530686117485
2005-05-10,16.58,22.08,11.17,0.0,26.55,39.74479204875584,26.921530686117485
2005-05-11,18.64,23.26,14.18,0.0,26.52,39.74479204875584,26.921530686117485
2005-05-12,18.43,23.59,14.39,0.37,17.22,39.74479204875584,26.921530686117485
2005-05-13,17.55,23.06,13.19,0.13,23.16,39.74479204875584,26.921530686117485
2005-05-14,16.07,21.44,11.42,0.0,28.18,39.74479204875584,26.921530686117485
2005-05-15,16.99,22.94,10.86,0.0,23.76,39.74479204875584,26.921530686117485
2005-05-16,18.2,25.58,11.14,0.0,28.62,39.74479204875584,26.921530686117485
2005-05-17,20.11,27.86,12.86,0.0,28.79,39.74479204875584,26.921530686117485
2005-05-18,21.53,28.62,14.22,0.0,27.1,39.74479204875584,26.921530686117485
2005-05-19,21.45,26.92,17.83,0.0,10.27,39.74479204875584,26.921530686117485
2005-05-20,20.44,25.46,14.95,0.0,27.26,39.74479204875584,26.921530686117485
2005-05-21,16.14,19.88,12.45,0.8,13.71,39.74479204875584,26.921530686117485
2005-05-22,16.87,20.26,13.88,5.04,15.69,39.74479204875584,26.921530686117485
2005-05-23,17.57,21.2,14.5,1.65,24.48,39.74479204875584,26.921530686117485
2005-05-24,19.4,24.29,14.16,2.21,25.86,39.74479204875584,26.921530686117485
2005-05-25,19.23,23.86,14.82,11.44,18.01,39.74479204875584,26.921530686117485
2005-05-26,17.9,22.03,13.83,0.29,16.79,39.74479204875584,26.921530686117485
2005-05-27,18.57,22.54,14.34,1.43,20.91,39.74479204875584,26.921530686117485
2005-05-28,18.57,21.8,15.37,0.91,21.42,39.74479204875584,26.921530686117485
2005-05-29,19.1,23.61,15.46,0.07,22.15,39.74479204875584,26.921530686117485
2005-05-30,19.17,23.54,14.71,0.5,25.36,39.74479204875584,26.921530686117485
2005-05-31,19.69,23.68,17.06,10.51,21.09,39.74479204875584,26.921530686117485
2005-06-01,19.08,22.69,15.92,1.58,22.15,39.74479204875584,26.921530686117485
2005-06-02,18.94,23.53,14.84,0.02,25.0,39.74479204875584,26.921530686117485
2005-06-03,18.12,23.28,13.14,0.0,28.08,39.74479204875584,26.921530686117485
2005-06-04,17.65,22.9,12.85,0.0,30.61,39.74479204875584,26.921530686117485
2005-06-05,18.12,24.54,11.8,0.0,31.36,39.74479204875584,26.921530686117485
2005-06-06,20.22,27.68,11.49,0.0,31.29,39.74479204875584,26.921530686117485
2005-06-07,20.95,26.48,14.9,0.0,30.32,39.74479204875584,26.921530686117485
2005-06-08,21.09,26.61,15.32,1.0,28.8,39.74479204875584,26.921530686117485
2005-06-09,20.64,24.77,15.62,0.57,25.12,39.74479204875584,26.921530686117485
2005-06-10,19.46,24.61,13.73,0.7,27.38,39.74479204875584,26.921530686117485
2005-06-11,18.01,22.06,14.74,6.5,26.55,39.74479204875584,26.921530686117485
2005-06-12,18.78,24.41,13.62,0.0,29.93,39.74479204875584,26.921530686117485
2005-06-13,19.17,24.89,12.95,0.0,27.52,39.74479204875584,26.921530686117485
2005-06-14,18.8,23.58,13.58,0.0,27.96,39.74479204875584,26.921530686117485
2005-06-15,19.95,25.07,15.22,0.0,29.77,39.74479204875584,26.921530686117485
2005-06-16,21.57,27.81,14.05,0.0,30.92,39.74479204875584,26.921530686117485
2005-06-17,23.02,27.95,18.13,0.0,29.01,39.74479204875584,26.921530686117485
2005-06-18,23.43,29.57,16.89,0.0,28.24,39.74479204875584,26.921530686117485
2005-06-19,23.39,28.91,18.38,0.24,24.55,39.74479204875584,26.921530686117485
2005-06-20,21.64,27.12,16.04,0.0,26.16,39.74479204875584,26.921530686117485
2005-06-21,21.12,26.13,15.88,0.0,29.05,39.74479204875584,26.921530686117485
2005-06-22,21.6,27.33,16.05,0.0,28.34,39.74479204875584,26.921530686117485
2005-06-23,21.85,28.36,14.55,0.0,31.19,39.74479204875584,26.921530686117485
2005-06-24,22.51,27.75,17.42,0.0,27.36,39.74479204875584,26.921530686117485
2005-06-25,20.4,25.34,15.79,0.12,28.04,39.74479204875584,26.921530686117485
2005-06-26,21.67,28.02,16.13,0.0,31.33,39.74479204875584,26.921530686117485
2005-06-27,22.12,28.2,15.4,0.0,31.36,39.74479204875584,26.921530686117485
2005-06-28,22.96,29.2,17.1,0.0,28.8,39.74479204875584,26.921530686117485
2005-06-29,22.36,27.2,18.11,0.0,29.81,39.74479204875584,26.921530686117485
2005-06-30,24.16,30.85,16.36,0.0,30.54,39.74479204875584,26.921530686117485
2005-07-01,27.17,32.66,20.3,0.0,28.93,39.74479204875584,26.921530686117485
2005-07-02,27.05,31.8,22.2,0.01,29.09,39.74479204875584,26.921530686117485
2005-07-03,23.94,28.9,20.42,9.86,19.55,39.74479204875584,26.921530686117485
2005-07-04,21.29,24.96,18.87,5.48,15.76,39.74479204875584,26.921530686117485
2005-07-05,21.82,27.09,17.51,0.04,28.68,39.74479204875584,26.921530686117485
2005-07-06,23.06,29.44,16.42,0.0,29.69,39.74479204875584,26.921530686117485
2005-07-07,25.13,31.87,18.16,0.01,29.35,39.74479204875584,26.921530686117485
2005-07-08,26.53,34.06,19.54,0.0,29.48,39.74479204875584,26.921530686117485
2005-07-09,26.73,34.95,19.82,0.0,29.16,39.74479204875584,26.921530686117485
2005-07-10,26.47,34.41,18.38,0.0,30.11,39.74479204875584,26.921530686117485
2005-07-11,27.85,35.72,19.8,0.0,28.92,39.74479204875584,26.921530686117485
2005-07-12,27.7,33.63,22.38,0.0,27.9,39.74479204875584,26.921530686117485
2005-07-13,25.63,31.04,20.19,0.0,27.9,39.74479204875584,26.921530686117485
2005-07-14,24.15,29.33,20.01,0.35,20.63,39.74479204875584,26.921530686117485
2005-07-15,23.32,27.95,19.41,0.0,25.66,39.74479204875584,26.921530686117485
2005-07-16,23.2,27.86,18.18,0.02,26.12,39.74479204875584,26.921530686117485
2005-07-17,24.92,31.01,18.58,0.0,27.64,39.74479204875584,26.921530686117485
2005-07-18,25.95,31.71,19.78,0.0,27.87,39.74479204875584,26.921530686117485
2005-07-19,26.74,33.49,20.47,0.0,28.61,39.74479204875584,26.921530686117485
2005-07-20,28.27,36.16,20.88,0.0,28.46,39.74479204875584,26.921530686117485
2005-07-21,26.41,32.29,21.81,0.0,28.18,39.74479204875584,26.921530686117485
2005-07-22,25.5,31.63,20.23,0.0,27.66,39.74479204875584,26.921530686117485
2005-07-23,25.85,32.37,19.6,0.0,27.84,39.74479204875584,26.921530686117485
2005-07-24,26.79,33.38,20.12,0.0,26.34,39.74479204875584,26.921530686117485
2005-07-25,25.51,30.96,20.58,0.01,27.06,39.74479204875584,26.921530686117485
2005-07-26,24.45,30.3,19.24,0.0,29.3,39.74479204875584,26.921530686117485
2005-07-27,24.9,31.6,19.29,0.0,29.18,39.74479204875584,26.921530686117485
2005-07-28,24.88,31.1,19.88,0.0,27.41,39.74479204875584,26.921530686117485
2005-07-29,25.67,31.79,20.36,0.0,25.7,39.74479204875584,26.921530686117485
2005-07-30,25.84,31.77,21.44,0.0,27.3,39.74479204875584,26.921530686117485
2005-07-31,25.92,31.85,20.86,0.01,26.87,39.74479204875584,26.921530686117485
2005-08-01,25.95,31.84,20.15,0.0,27.52,39.74479204875584,26.921530686117485
2005-08-02,26.69,32.62,20.7,0.0,26.79,39.74479204875584,26.921530686117485
2005-08-03,26.72,32.51,21.55,0.0,27.51,39.74479204875584,26.921530686117485
2005-08-04,28.1,36.14,20.51,0.0,27.56,39.74479204875584,26.921530686117485
2005-08-05,27.67,33.56,21.16,0.01,26.53,39.74479204875584,26.921530686117485
2005-08-06,25.68,29.64,21.7,1.1,15.87,39.74479204875584,26.921530686117485
2005-08-07,23.93,27.71,20.61,0.8,23.21,39.74479204875584,26.921530686117485
2005-08-08,24.34,29.65,18.75,0.0,27.34,39.74479204875584,26.921530686117485
2005-08-09,23.58,29.23,19.61,0.0,26.14,39.74479204875584,26.921530686117485
2005-08-10,23.25,28.83,18.74,0.0,26.06,39.74479204875584,26.921530686117485
2005-08-11,23.6,29.96,18.13,0.0,27.43,39.74479204875584,26.921530686117485
2005-08-12,25.28,33.1,18.19,0.0,25.82,39.74479204875584,26.921530686117485
2005-08-13,28.87,37.27,20.56,0.0,25.79,39.74479204875584,26.921530686117485
2005-08-14,28.58,35.21,22.69,0.01,24.55,39.74479204875584,26.921530686117485
2005-08-15,26.48,32.27,21.8,0.01,24.57,39.74479204875584,26.921530686117485
2005-08-16,26.29,32.66,20.74,0.0,25.27,39.74479204875584,26.921530686117485
2005-08-17,26.02,32.01,20.62,0.0,24.74,39.74479204875584,26.921530686117485
2005-08-18,25.46,31.3,20.28,0.05,23.16,39.74479204875584,26.921530686117485
2005-08-19,24.24,30.32,18.82,0.0,25.56,39.74479204875584,26.921530686117485
